date,route,distance_km,time_min,pace_min_km,elevation_m,weight_kg,heart_rate_avg,temperature_c,humidity_pct,weather,sleep_hrs,fatigue_1_10
2023-01-10,Flat Loop,5.0,29.8,5.96,20,83.1,152,-2.3,65,rainy,7.7,3
2023-01-16,Flat Loop,4.96,30.2,6.09,20,83.3,147,1.6,61,cloudy,7.4,1
2023-01-25,River Path,7.8,45.9,5.89,35,83.9,154,0.2,59,cloudy,6.9,2
2023-02-02,River Path,7.37,47.0,6.38,35,84.3,143,-2.6,73,cloudy,7.9,3
2023-02-09,River Path,8.13,50.8,6.25,35,83.7,155,1.0,39,rainy,7.4,4
2023-02-16,Flat Loop,4.95,29.9,6.04,20,84.0,137,3.5,60,rainy,7.1,6
2023-02-22,River Path,8.75,53.7,6.14,35,83.7,147,0.4,47,cloudy,8.4,6
2023-02-28,River Path,8.32,51.7,6.21,35,83.6,150,5.3,76,cold,7.5,2
2023-03-06,Hill Circuit,10.27,67.4,6.56,180,84.0,150,7.6,60,cloudy,7.1,2
2023-03-12,Flat Loop,4.41,26.9,6.11,20,84.2,139,19.0,78,rainy,7.6,3
2023-03-21,Flat Loop,5.53,34.0,6.15,20,84.0,140,10.6,90,rainy,7.3,4
2023-03-27,Park Run,4.14,24.3,5.86,10,84.2,151,7.4,91,sunny,7.6,4
2023-04-04,Flat Loop,4.74,28.6,6.03,20,84.1,141,17.1,55,windy,5.7,5
2023-04-08,River Path,7.78,46.8,6.02,35,84.0,145,8.2,70,rainy,7.0,2
2023-04-14,River Path,8.55,54.0,6.32,35,83.4,137,9.9,65,windy,7.8,5
2023-04-22,Hill Circuit,10.28,67.4,6.56,180,83.3,156,12.3,71,cold,6.6,4
2023-04-27,River Path,7.53,45.6,6.06,35,83.3,152,12.8,52,windy,7.6,2
2023-05-04,River Path,8.32,49.6,5.96,35,82.8,152,18.5,70,rainy,7.0,5
2023-05-09,River Path,7.04,42.2,5.99,35,82.5,152,17.4,81,cloudy,7.3,1
2023-05-16,Hill Circuit,9.84,63.1,6.41,180,82.7,151,14.6,44,windy,6.3,3
2023-05-22,Park Run,4.7,27.2,5.78,10,82.5,147,19.2,72,sunny,7.7,4
2023-05-30,Flat Loop,4.55,26.7,5.87,20,82.5,144,19.5,61,sunny,7.2,5
2023-06-04,Hill Circuit,10.57,68.4,6.47,180,82.5,149,19.9,79,rainy,7.4,3
2023-06-07,Long Trail,15.75,99.9,6.34,120,82.1,142,27.1,65,sunny,7.1,5
2023-06-12,Long Trail,14.77,91.7,6.21,120,82.4,150,23.8,65,sunny,7.7,7
2023-06-18,Long Trail,14.76,92.4,6.26,120,82.4,151,14.9,70,cloudy,6.8,6
2023-06-23,Hill Circuit,9.72,62.3,6.41,180,82.2,140,27.6,72,rainy,7.9,3
2023-06-26,River Path,8.66,51.9,5.99,35,82.6,148,14.9,61,sunny,8.2,2
2023-06-30,Hill Circuit,10.16,64.1,6.31,180,82.6,144,26.1,92,sunny,7.4,5
2023-07-05,Flat Loop,4.98,28.3,5.69,20,82.6,143,20.1,85,sunny,8.3,4
2023-07-09,Flat Loop,5.32,30.8,5.79,20,82.4,144,17.9,95,cloudy,6.3,4
2023-07-14,River Path,7.71,45.5,5.9,35,82.2,141,13.8,82,sunny,7.5,1
2023-07-19,River Path,7.44,42.9,5.77,35,81.9,152,19.8,91,sunny,7.8,6
